at_center	at_fictive_reward	at_reward	condition	cum_dist_seg_cm	fly	fname	segment	tseg
0.0	0.019227713332273955	0.00810424280947084	rewarded	456.5537053225938	0	flytrax20181123_114304.csv	after_relocation	629.2047996520996
0.15449960180515	0.0	0.0	rewarded	260.7094751631672	0	flytrax20181123_114304.csv	baseline	424.9058890342712
0.21875	0.0	0.0	rewarded	12.211892535671465	0	flytrax20181123_114304.csv	relocation	3.090522289276123
0.0	0.5122723673792557	0.5122723673792557	rewarded	106.274705027482	0	flytrax20181123_114304.csv	stimulation	126.2029993534088
0.0	0.24074074074074076	0.24074074074074076	rewarded	14.439973358167693	0	flytrax20181123_114304.csv	post-stim	16.100800514221188
0.030021141649048625	0.0061310782241014794	0.03699788583509514	rewarded	393.0217843773097	1	flytrax20181123_152457.csv	after_relocation	476.26289987564087
0.009161793372319687	0.0	0.0	rewarded	143.2135999646967	1	flytrax20181123_152457.csv	baseline	514.1019186973572
0.21052631578947367	0.0	0.0	rewarded	15.39396508942544	1	flytrax20181123_152457.csv	relocation	1.798799991607666
0.0	0.2877906976744186	0.2877906976744186	rewarded	95.92868118159781	1	flytrax20181123_152457.csv	stimulation	206.2939999103546
0.0	0.2682526661197703	0.2682526661197703	rewarded	63.87890731276685	1	flytrax20181123_152457.csv	post-stim	121.80049967765808
0.0033545197740112997	0.025600282485875703	0.10293079096045198	rewarded	535.7287607929413	3	flytrax20181123_162408.csv	after_relocation	566.2944445610046
0.075	0.2175675675675676	0.2175675675675676	rewarded	282.2428033677794	3	flytrax20181123_162408.csv	baseline	443.90030002594
0.21739130434782608	0.0	0.0	rewarded	11.618731733359619	3	flytrax20181123_162408.csv	relocation	2.200999975204468
0.0	0.2592920353982301	0.2592920353982301	rewarded	166.72514540705836	3	flytrax20181123_162408.csv	stimulation	226.294499874115
0.0	0.06687898089171974	0.06687898089171974	rewarded	28.608745116417516	3	flytrax20181123_162408.csv	post-stim	31.3066999912262
0.022484173761187512	0.10674525212835624	0.004365858982754857	rewarded	337.47976589505686	4	flytrax20181127_162328.csv	after_relocation	458.0069005489349
0.014749262536873156	0.010269856877526492	0.010269856877526492	rewarded	615.3955671468287	4	flytrax20181127_162328.csv	baseline	915.2037663459778
0.0	0.0	0.0	rewarded	13.523974936887578	4	flytrax20181127_162328.csv	relocation	5.396899938583374
0.0	0.5562859490550535	0.5562859490550535	rewarded	64.14490358827565	4	flytrax20181127_162328.csv	stimulation	121.60000038146973
0.0	0.5208791208791209	0.5208791208791209	rewarded	89.80442866567051	4	flytrax20181127_162328.csv	post-stim	136.4037001132965
0.0	0.048670062252405215	0.028673835125448032	rewarded	430.9898792965114	5	flytrax20181204_163734.csv	after_relocation	530.8611993789673
0.0	0.0	0.0	rewarded	353.2784244341306	5	flytrax20181204_163734.csv	baseline	784.8043003082275
0.0	0.0	0.0	rewarded	3.045578862114795	5	flytrax20181204_163734.csv	relocation	0.9950001239776612
0.0	0.22960604854755276	0.22960604854755276	rewarded	208.9781714109624	5	flytrax20181204_163734.csv	stimulation	251.19909954071045
0.0	0.19383259911894274	0.19383259911894274	rewarded	57.847901140937346	5	flytrax20181204_163734.csv	post-stim	68.00100016593933
0.06919129357635817	0.007786232525216777	0.0	rewarded	741.1506216361553	6	flytrax20181204_170930.csv	after_relocation	572.4699997901918
0.0	0.00016702856188408218	0.00016702856188408218	rewarded	263.84299372879553	6	flytrax20181204_170930.csv	baseline	603.5056991577147
0.16071428571428573	0.0	0.0	rewarded	16.57530739182045	6	flytrax20181204_170930.csv	relocation	5.501999378204347
0.03546099290780142	0.13429421185083504	0.13429421185083504	rewarded	441.12561571888426	6	flytrax20181204_170930.csv	stimulation	441.3982338905335
0.0	0.2465753424657534	0.2465753424657534	rewarded	29.63064240739952	6	flytrax20181204_170930.csv	post-stim	21.80399990081787
0.0	0.004763469119579501	0.0	non-rewarded	862.0882642889113	7	flytrax20181205_182038.csv	after_relocation	645.7632000446321
0.0066434147151635935	0.0	0.0	non-rewarded	606.5697484470858	7	flytrax20181205_182038.csv	baseline	617.6061003208159
0.4782608695652174	0.0	0.0	non-rewarded	9.945441083410724	7	flytrax20181205_182038.csv	relocation	2.201000213623047
0.0	0.9629629629629628	0.9629629629629628	non-rewarded	4.126257579632286	7	flytrax20181205_182038.csv	stimulation	2.5978996753692627
0.0	0.0	0.0	non-rewarded	4.064597729772894	7	flytrax20181205_182038.csv	post-stim	2.5980224609375
0.013513513513513514	0.0	0.00828658847526772	non-rewarded	888.5490129341174	8	flytrax20181205_184643.csv	after_relocation	789.5992217063904
0.014555589965933724	0.052028491793124805	0.052028491793124805	non-rewarded	300.09726417087927	8	flytrax20181205_184643.csv	baseline	332.70720028877264
0.38461538461538464	0.0	0.0	non-rewarded	8.994980790162414	8	flytrax20181205_184643.csv	relocation	1.2060003280639648
0.0	0.018048128342245992	0.018048128342245992	non-rewarded	320.9042977009025	8	flytrax20181205_184643.csv	stimulation	299.99399971961975
0.0	0.0	0.0	non-rewarded	3.287430072858176	8	flytrax20181205_184643.csv	post-stim	1.7990007400512695
0.0017325017325017325	0.04348579348579349	0.003465003465003465	rewarded	565.7005148563195	9	flytrax20181207_161754.csv	after_relocation	577.0629999637604
0.0	0.0	0.0	rewarded	228.16364513561317	9	flytrax20181207_161754.csv	baseline	546.4039559364319
0.05555555555555555	0.0	0.0	rewarded	7.238560990034587	9	flytrax20181207_161754.csv	relocation	1.6985998153686523
0.0	0.6144697720515362	0.6144697720515362	rewarded	99.03800993889747	9	flytrax20181207_161754.csv	stimulation	100.80469965934752
0.0	0.24056603773584906	0.24056603773584906	rewarded	24.566543876049533	9	flytrax20181207_161754.csv	post-stim	21.091277360916138
0.05161398789509079	0.04371217215870881	0.026899798251513115	rewarded	710.1100073355967	10	flytrax20181207_180201.csv	after_relocation	594.7673003673552
0.0	0.0	0.0	rewarded	716.633165492451	10	flytrax20181207_180201.csv	baseline	787.2063999176025
0.3076923076923077	0.0	0.0	rewarded	9.994928366559936	10	flytrax20181207_180201.csv	relocation	1.1965997219085691
0.0	0.30067189249720044	0.30067189249720044	rewarded	198.9260963714499	10	flytrax20181207_180201.csv	stimulation	178.49509978294373
0.0	0.0	0.0	rewarded	5.869596642764593	10	flytrax20181207_180201.csv	post-stim	3.896311283111572
0.1488052136133237	0.012853005068790729	0.010861694424330196	rewarded	464.634254690459	11	flytrax20181211_170828.csv	after_relocation	556.1534998416902
0.0	0.0	0.0	rewarded	292.84437465625007	11	flytrax20181211_170828.csv	baseline	471.1965992450714
0.0	0.0	0.0	rewarded	6.7030395719239175	11	flytrax20181211_170828.csv	relocation	1.6080999374389648
0.0	0.6257731958762887	0.6257731958762887	rewarded	59.6609690709732	11	flytrax20181211_170828.csv	stimulation	96.90599989891052
0.0	0.1895734597156398	0.1895734597156398	rewarded	33.20292804257731	11	flytrax20181211_170828.csv	post-stim	42.09692215919495
0.0132536867649804	0.019973865969759197	0.00728019413851036	rewarded	557.0355229195181	12	flytrax20181211_183411.csv	after_relocation	538.7759852409363
0.0	0.0	0.0	rewarded	164.93564819577225	12	flytrax20181211_183411.csv	baseline	349.79890966415405
0.0	0.0	0.0	rewarded	4.7317428202830145	12	flytrax20181211_183411.csv	relocation	1.607299566268921
0.0	0.6888888888888889	0.6888888888888889	rewarded	86.3746026394944	12	flytrax20181211_183411.csv	stimulation	85.39829897880556
0.0	0.1411764705882353	0.1411764705882353	rewarded	54.92406451954295	12	flytrax20181211_183411.csv	post-stim	59.39789962768555
0.0	0.0	0.022601707684580613	non-rewarded	212.92217722507544	13	flytrax20181211_185727.csv	after_relocation	202.375
0.01896143072613661	0.00021547080370609784	0.00021547080370609784	non-rewarded	423.0778518695085	13	flytrax20181211_185727.csv	baseline	469.0938334465027
0.0	0.0	0.0	non-rewarded	11.42893130290341	13	flytrax20181211_185727.csv	relocation	1.2967002391815186
0.0	0.012446958981612449	0.012446958981612449	non-rewarded	389.5335132508982	13	flytrax20181211_185727.csv	stimulation	361.0002002716065
0.0	0.0	0.0	non-rewarded	48.473940225009315	13	flytrax20181211_185727.csv	post-stim	38.000100135803216
0.0	0.0	0.0	non-rewarded	494.3974331259571	14	flytrax20181211_192052.csv	after_relocation	596.8024001121521
0.0	0.0	0.0	non-rewarded	1053.6006455105664	14	flytrax20181211_192052.csv	baseline	1317.605499982834
0.16666666666666666	0.0	0.0	non-rewarded	9.719448919049473	14	flytrax20181211_192052.csv	relocation	1.100555181503296
0.0	0.9565217391304348	0.9565217391304348	non-rewarded	4.1755318951851335	14	flytrax20181211_192052.csv	stimulation	2.200599908828736
0.0	0.0	0.0	non-rewarded	2.8026912050523247	14	flytrax20181211_192052.csv	post-stim	1.9042220115661617
0.0	0.002013693113169553	0.0	non-rewarded	389.9761963109702	15	flytrax20181212_193040.csv	after_relocation	496.4740998744965
0.017875798026697618	0.006500290191526407	0.006500290191526407	non-rewarded	721.5589155842972	15	flytrax20181212_193040.csv	baseline	861.3987998962402
0.0	0.0	0.0	non-rewarded	7.7476312254558	15	flytrax20181212_193040.csv	relocation	1.2031445503234863
0.0	0.9615384615384616	0.9615384615384616	non-rewarded	6.121976344387	15	flytrax20181212_193040.csv	stimulation	5.105299472808838
0.0	0.0	0.0	non-rewarded	94.69199866605713	15	flytrax20181212_193040.csv	post-stim	102.20250010490416
0.016616878267363706	0.0028005974607916355	0.020724421209858103	rewarded	608.4085433542961	16	flytrax20181214_174232.csv	after_relocation	535.4758331775665
0.004511278195488722	0.006416040100250628	0.006416040100250628	rewarded	814.4879698767908	16	flytrax20181214_174232.csv	baseline	999.6020004749298
0.0	0.0	0.0	rewarded	6.943865741711483	16	flytrax20181214_174232.csv	relocation	1.1055994033813477
0.0075290896646132794	0.39698836413415467	0.39698836413415467	rewarded	145.621026641173	16	flytrax20181214_174232.csv	stimulation	146.0019996166229
0.0	0.3807266982622433	0.3807266982622433	rewarded	81.55623760341213	16	flytrax20181214_174232.csv	post-stim	63.196900129318244
0.0029550827423167852	0.019109535066981875	0.01989755713159969	non-rewarded	470.76137807649735	17	flytrax20181217_192137.csv	after_relocation	512.9619994163513
0.01535955317663486	0.02094484524086572	0.02094484524086572	non-rewarded	495.48494738575135	17	flytrax20181217_192137.csv	baseline	433.8041000366211
0.05263157894736842	0.0	0.0	non-rewarded	4.662526128209219	17	flytrax20181217_192137.csv	relocation	1.7989001274108891
0.0	0.6666666666666666	0.6666666666666666	non-rewarded	0.5726712209538097	17	flytrax20181217_192137.csv	stimulation	1.699199914932251
0.0049504950495049506	0.0	0.0	non-rewarded	64.80429735589533	17	flytrax20181217_192137.csv	post-stim	85.09690046310425
0.01377605086541858	0.01059696220416814	0.007417873542917697	non-rewarded	296.8779139876636	18	flytrax20181218_164433.csv	after_relocation	283.3952777385712
0.011413696435722868	0.008877319450006674	0.008877319450006674	non-rewarded	1174.6406615061223	18	flytrax20181218_164433.csv	baseline	1501.1011819839478
0.32	0.0	0.0	non-rewarded	12.453041524781446	18	flytrax20181218_164433.csv	relocation	2.4048001766204834
0.0	1.0	1.0	non-rewarded	1.7037109755406388	18	flytrax20181218_164433.csv	stimulation	0.8939998149871826
0.0	0.0	0.0	non-rewarded	4.612761240705042	18	flytrax20181218_164433.csv	post-stim	2.8045003414154053
0.01259706643658326	0.010181190681622088	0.005522001725625539	non-rewarded	332.78369308868486	19	flytrax20181218_175537.csv	after_relocation	586.8774001598357
0.0	0.0	0.0	non-rewarded	228.75065325329643	19	flytrax20181218_175537.csv	baseline	329.6016006469726
0.5	0.0	0.0	non-rewarded	7.552440365900567	19	flytrax20181218_175537.csv	relocation	2.100636482238769
0.0	0.75	0.75	non-rewarded	0.5553745312739966	19	flytrax20181218_175537.csv	stimulation	0.30139970779418945
0.0	0.0	0.0	non-rewarded	9.119129188140251	19	flytrax20181218_175537.csv	post-stim	10.900222301483154
0.013333333333333334	0.0	0.026488888888888888	rewarded	454.80934135952737	20	flytrax20190109_165747.csv	after_relocation	562.4948062896729
0.010599721059972108	0.006415620641562064	0.006415620641562064	rewarded	323.850894244877	20	flytrax20190109_165747.csv	baseline	367.50200033187866
0.0	0.0	0.0	rewarded	8.628705864694831	20	flytrax20190109_165747.csv	relocation	1.2014448642730713
0.0	0.3865546218487395	0.3865546218487395	rewarded	118.40071954851489	20	flytrax20190109_165747.csv	stimulation	154.60510039329532
0.0	0.3701657458563536	0.3701657458563536	rewarded	30.40007615413149	20	flytrax20190109_165747.csv	post-stim	36.0962336063385
0.0	0.0	0.0	non-rewarded	421.42190243717806	21	flytrax20190110_152909.csv	after_relocation	582.4651999473573
0.0	0.0	0.0	non-rewarded	429.5965881177922	21	flytrax20190110_152909.csv	baseline	401.201299905777
0.0	0.0	0.0	non-rewarded	6.098964917324048	21	flytrax20190110_152909.csv	relocation	0.9948997497558594
0.0	0.9545454545454546	0.9545454545454546	non-rewarded	3.40558928858294	21	flytrax20190110_152909.csv	stimulation	2.1007001399993896
0.20606060606060608	0.0	0.0	non-rewarded	18.325247888613735	21	flytrax20190110_152909.csv	post-stim	16.402599573135376
0.009782049081860306	0.010640123562725244	0.0	non-rewarded	510.2781741843548	22	flytrax20190110_162901.csv	after_relocation	593.586699962616
0.02676879993410757	0.0	0.0	non-rewarded	748.5575961944388	22	flytrax20190110_162901.csv	baseline	1217.2985455989838
0.06666666666666668	0.0	0.0	non-rewarded	7.21200495978985	22	flytrax20190110_162901.csv	relocation	1.396899700164795
0.0	0.9726027397260274	0.9726027397260274	non-rewarded	6.3716692485733475	22	flytrax20190110_162901.csv	stimulation	7.196200132369995
0.0	0.0	0.0	non-rewarded	4.192957297211214	22	flytrax20190110_162901.csv	post-stim	4.804200172424316
0.014588398749565822	0.10194511983327544	0.07971517888155609	rewarded	592.232290476513	23	flytrax20190110_170616.csv	after_relocation	575.6809992790222
0.0	0.015016685205784202	0.015016685205784202	rewarded	292.28133755090784	23	flytrax20190110_170616.csv	baseline	360.3059995174408
0.0	0.0	0.0	rewarded	8.850788193568427	23	flytrax20190110_170616.csv	relocation	1.698500156402588
0.0	0.5043630017452007	0.5043630017452007	rewarded	112.96325506774795	23	flytrax20190110_170616.csv	stimulation	114.49399995803832
0.0	0.11555555555555555	0.11555555555555555	rewarded	21.749227092650298	23	flytrax20190110_170616.csv	post-stim	22.402400732040405
0.0	0.0	0.0023423423423423427	non-rewarded	414.24725931022056	24	flytrax20190110_173636.csv	after_relocation	567.1640000343323
0.0	0.0	0.0	non-rewarded	222.29428695966575	24	flytrax20190110_173636.csv	baseline	304.1047997474671
0.0	0.0	0.0	non-rewarded	7.488308208459321	24	flytrax20190110_173636.csv	relocation	1.0002729892730713
0.0	0.95	0.95	non-rewarded	3.0896024397393465	24	flytrax20190110_173636.csv	stimulation	1.8991997241973884
0.0	0.0	0.0	non-rewarded	22.5618179304312	24	flytrax20190110_173636.csv	post-stim	31.698999881744385
0.0036932435368238095	0.0106452313708451	0.0771236150336737	rewarded	375.45580004316736	25	flytrax20190110_182810.csv	after_relocation	474.8616001605988
0.005063291139240506	0.0	0.0	rewarded	532.2297501205214	25	flytrax20190110_182810.csv	baseline	908.4002728462219
0.0	0.0	0.0	rewarded	6.765012389681608	25	flytrax20190110_182810.csv	relocation	0.9950997829437256
0.0	0.5760869565217391	0.5760869565217391	rewarded	94.80350130377659	25	flytrax20190110_182810.csv	stimulation	101.09700036048888
0.0	0.33360193392425463	0.33360193392425463	rewarded	108.00299914553464	25	flytrax20190110_182810.csv	post-stim	124.00160050392151
0.0	0.0	0.0074700216237468045	non-rewarded	489.97676019104966	26	flytrax20190111_164022.csv	after_relocation	511.06259965896606
0.0	0.0	0.0	non-rewarded	394.2855293405989	26	flytrax20190111_164022.csv	baseline	421.40300059318537
0.0	0.0	0.0	non-rewarded	9.747283980489883	26	flytrax20190111_164022.csv	relocation	1.104600429534912
0.0	0.9444444444444444	0.9444444444444444	non-rewarded	3.3567628356619537	26	flytrax20190111_164022.csv	stimulation	3.4972000122070312
0.0	0.0	0.0	non-rewarded	87.60028193815225	26	flytrax20190111_164022.csv	post-stim	87.69980025291443
0.003854239663629993	0.0	0.013489838822704976	non-rewarded	677.3889883112954	27	flytrax20190111_172208.csv	after_relocation	593.7625999450684
0.0	0.0180778739184178	0.0180778739184178	non-rewarded	733.6119799732503	27	flytrax20190111_172208.csv	baseline	672.3005001544952
