at_center	at_fictive_reward	at_reward	condition	cum_dist_seg_cm	fly	fname	segment	tseg
0.5	0.0	0.0	non-rewarded	7.2297946533943795	27	flytrax20190111_172208.csv	relocation	1.2969002723693848
0.0	0.9523809523809524	0.9523809523809524	non-rewarded	3.4641589883696287	27	flytrax20190111_172208.csv	stimulation	2.0
0.0	0.0	0.0	non-rewarded	5.890795580803004	27	flytrax20190111_172208.csv	post-stim	4.804299354553223
0.01983794355965354	0.007544006705783738	0.02570550433081866	rewarded	455.5348451320897	28	flytrax20190111_190138.csv	after_relocation	359.5780000686645
0.04174950298210736	0.0	0.0	rewarded	178.25369532337123	28	flytrax20190111_190138.csv	baseline	150.8061001300812
0.35714285714285715	0.0	0.0	rewarded	9.397427743025943	28	flytrax20190111_190138.csv	relocation	1.2965998649597168
0.0	0.5070555032925682	0.5070555032925682	rewarded	123.9584226516939	28	flytrax20190111_190138.csv	stimulation	106.19340014457704
0.0	0.3723502304147465	0.3723502304147465	rewarded	133.90438472677195	28	flytrax20190111_190138.csv	post-stim	108.40370011329651
0.001323918799646955	0.016107678729037952	0.0	rewarded	523.7808114479043	29	flytrax20190111_192056.csv	after_relocation	469.2831661701202
0.06358199559332704	0.025810513062637708	0.025810513062637708	rewarded	355.1037090178894	29	flytrax20190111_192056.csv	baseline	324.5056002140045
0.5454545454545454	0.0	0.0	rewarded	7.119418724485117	29	flytrax20190111_192056.csv	relocation	2.1006007194519043
0.0	0.7330827067669173	0.7330827067669173	rewarded	87.1389343637081	29	flytrax20190111_192056.csv	stimulation	79.69989943504332
0.0	0.2332814930015552	0.2332814930015552	rewarded	110.70360851100912	29	flytrax20190111_192056.csv	post-stim	128.4946007728577
0.0012484394506866415	0.03442125914036026	0.016408061351881578	rewarded	475.8551821691384	30	flytrax20190116_152245.csv	after_relocation	563.5960748195647
0.0006370238246910433	0.0	0.0	rewarded	605.9867865738972	30	flytrax20190116_152245.csv	baseline	784.8036994934082
0.0	0.0	0.0	rewarded	5.456105733412117	30	flytrax20190116_152245.csv	relocation	1.095799684524536
0.0	0.4577191621411947	0.4577191621411947	rewarded	80.99431508218288	30	flytrax20190116_152245.csv	stimulation	128.7955002784729
0.0	0.1875	0.1875	rewarded	30.06491650746473	30	flytrax20190116_152245.csv	post-stim	35.10599994659424
0.009193408499566348	0.015264527320034691	0.0	non-rewarded	543.9857512523786	31	flytrax20190116_160702.csv	after_relocation	581.8774998188019
0.0	0.0	0.0	non-rewarded	527.5221439462858	31	flytrax20190116_160702.csv	baseline	628.5009000301361
0.0	0.0	0.0	non-rewarded	6.330100435203838	31	flytrax20190116_160702.csv	relocation	0.7037999629974365
0.0	0.92	0.92	non-rewarded	5.841741245677893	31	flytrax20190116_160702.csv	stimulation	4.9045000076293945
0.0	0.0	0.0	non-rewarded	5.655192139759595	31	flytrax20190116_160702.csv	post-stim	17.196199893951412
0.019744160177975527	0.0011123470522803112	0.0005561735261401556	non-rewarded	280.12839614632225	32	flytrax20190116_163246.csv	after_relocation	401.9756999015808
0.005801613131456064	0.0	0.0	non-rewarded	436.9410709740643	32	flytrax20190116_163246.csv	baseline	713.2058000564575
0.3888888888888889	0.0	0.0	non-rewarded	8.925834590858226	32	flytrax20190116_163246.csv	relocation	1.6985998153686523
0.0	0.8571428571428571	0.8571428571428571	non-rewarded	0.6746009164142065	32	flytrax20190116_163246.csv	stimulation	0.5930004119873047
0.0	0.003154574132492113	0.003154574132492113	non-rewarded	100.7700491850352	32	flytrax20190116_163246.csv	post-stim	196.2034993171692
0.030766215951401138	0.0	0.0	rewarded	373.340587345498	33	flytrax20190116_180834.csv	after_relocation	510.1730000972748
0.0	0.0	0.0	rewarded	192.37493932251462	33	flytrax20190116_180834.csv	baseline	338.5074999332428
0.4	0.0	0.0	rewarded	8.051323747829764	33	flytrax20190116_180834.csv	relocation	1.4077000617980957
0.0	0.6487455197132617	0.6487455197132617	rewarded	24.761043559545712	33	flytrax20190116_180834.csv	stimulation	83.59919929504396
0.0	0.3291855203619909	0.3291855203619909	rewarded	48.774722984497785	33	flytrax20190116_180834.csv	post-stim	88.29279971122742
0.004092769440654843	0.010572987721691678	0.0	rewarded	738.8461520114557	34	flytrax20190116_192744.csv	after_relocation	586.3801114559174
0.002621919244887257	0.0	0.0	rewarded	832.7093755222003	34	flytrax20190116_192744.csv	baseline	776.8000001907349
0.0	0.0	0.0	rewarded	8.972200666629671	34	flytrax20190116_192744.csv	relocation	1.3010993003845217
0.0	0.5876623376623377	0.5876623376623377	rewarded	104.66730128378464	34	flytrax20190116_192744.csv	stimulation	92.3025996685028
0.0	0.0	0.0	rewarded	19.254980354347605	34	flytrax20190116_192744.csv	post-stim	12.196000099182127
0.0	0.0	0.0	non-rewarded	99.98212726999586	35	flytrax20190118_164239.csv	after_relocation	217.68649983406067
0.009032468060867443	0.0017902188949467004	0.0017902188949467004	non-rewarded	543.2972296523811	35	flytrax20190118_164239.csv	baseline	1243.901999950409
0.0	0.0	0.0	non-rewarded	10.29323019570742	35	flytrax20190118_164239.csv	relocation	1.3054001331329346
0.0	0.0	0.0	non-rewarded	2.0517393119319136	35	flytrax20190118_164239.csv	stimulation	5.3969995975494385
0.0	0.0	0.0	non-rewarded	19.86602613875545	35	flytrax20190118_164239.csv	post-stim	31.29699993133545
0.013982392542723977	0.007767995857068877	0.025116519937856036	non-rewarded	253.68845541766632	36	flytrax20190118_171511.csv	after_relocation	412.5933637619018
0.0541827924977672	0.03155701101518309	0.03155701101518309	non-rewarded	236.6215777744564	36	flytrax20190118_171511.csv	baseline	335.7990000247956
0.0	0.0	0.0	non-rewarded	7.9148189261222015	36	flytrax20190118_171511.csv	relocation	1.3024444580078125
0.0	0.625	0.625	non-rewarded	0.4434497966133933	36	flytrax20190118_171511.csv	stimulation	0.7038998603820801
0.0	0.0	0.0	non-rewarded	94.73425143073456	36	flytrax20190118_171511.csv	post-stim	174.19370031356812
0.006775538568450313	0.05542043085476025	0.00590687977762335	non-rewarded	605.7598642327317	37	flytrax20190118_181417.csv	after_relocation	578.8521106243134
0.030393325387365912	0.0029797377830750892	0.0029797377830750892	non-rewarded	345.4408104844804	37	flytrax20190118_181417.csv	baseline	335.50170016288763
0.2	0.0	0.0	non-rewarded	6.5036953879793415	37	flytrax20190118_181417.csv	relocation	1.4065999984741209
0.0	0.95	0.95	non-rewarded	5.6450975022869	37	flytrax20190118_181417.csv	stimulation	3.8996002674102783
0.0	0.07614213197969544	0.07614213197969544	non-rewarded	16.289248356382778	37	flytrax20190118_181417.csv	post-stim	19.598199367523197
0.015321536469572725	0.002589555459646094	0.0	non-rewarded	386.15653648464996	38	flytrax20190119_171903.csv	after_relocation	520.5952227115631
0.0	0.0	0.0	non-rewarded	558.9699054912677	38	flytrax20190119_171903.csv	baseline	619.9029998779298
0.0	0.0	0.0	non-rewarded	10.966870811192887	38	flytrax20190119_171903.csv	relocation	2.0001001358032227
0.0	0.9344262295081968	0.9344262295081968	non-rewarded	5.7850846426146205	38	flytrax20190119_171903.csv	stimulation	6.000200271606445
0.0	0.0	0.0	non-rewarded	61.005847824463814	38	flytrax20190119_171903.csv	post-stim	77.19700026512145
0.010463378176382659	0.0	0.00661968823403801	non-rewarded	496.0272311875757	39	flytrax20190119_174549.csv	after_relocation	588.1846146583557
0.0	0.00038550501156515033	0.00038550501156515033	non-rewarded	206.72525669999274	39	flytrax20190119_174549.csv	baseline	300.1047003269196
0.3157894736842105	0.0	0.0	non-rewarded	12.656007397998307	39	flytrax20190119_174549.csv	relocation	1.7995998859405518
0.0	0.5	0.5	non-rewarded	0.2397219951852527	39	flytrax20190119_174549.csv	stimulation	0.3016998767852783
0.0	0.0	0.0	non-rewarded	6.392901597948548	39	flytrax20190119_174549.csv	post-stim	9.799000024795534
0.0	0.027000000000000003	0.0255	rewarded	180.52667374358217	0	flytrax20181123_114304.csv	test200	199.90229988098145
0.06612410986775177	0.0	0.025940996948118	rewarded	187.51934260086426	1	flytrax20181123_152457.csv	test200	199.90260004997253
0.008995502248875561	0.0384807596201899	0.0	rewarded	167.38267317546715	3	flytrax20181123_162408.csv	test200	199.9929001331329
0.0225	0.0	0.0	rewarded	136.84026689542767	4	flytrax20181127_162328.csv	test200	199.90260028839108
0.0	0.107	0.076	rewarded	185.02029198473667	5	flytrax20181204_163734.csv	test200	199.90219926834104
0.05097451274362818	0.02198900549725137	0.0	rewarded	280.84557531488497	6	flytrax20181204_170930.csv	test200	199.99259996414185
0.0	0.0	0.0	non-rewarded	265.63085708729693	7	flytrax20181205_182038.csv	test200	199.90220022201538
0.012018027040560842	0.0	0.01952929394091137	non-rewarded	198.3177914557254	8	flytrax20181205_184643.csv	test200	199.99763345718384
0.005	0.0975	0.01	rewarded	217.52865643543063	9	flytrax20181207_161754.csv	test200	199.90229964256287
0.076	0.0865	0.0355	rewarded	237.32619656720848	10	flytrax20181207_180201.csv	test200	199.90229988098145
0.21712538226299694	0.0290519877675841	0.03058103975535168	rewarded	153.5596815333392	11	flytrax20181211_170828.csv	test200	199.9925000667572
0.03548225887056472	0.03698150924537731	0.01649175412293853	rewarded	205.33317622567446	12	flytrax20181211_183411.csv	test200	199.99259996414185
0.0	0.0	0.02288911495422177	non-rewarded	211.66616529817628	13	flytrax20181211_185727.csv	test200	199.90269994735718
0.0	0.0	0.0	non-rewarded	219.36219521007015	14	flytrax20181211_192052.csv	test200	199.90240025520325
0.0	0.005	0.0	non-rewarded	198.08938548507007	15	flytrax20181212_193040.csv	test200	199.9019992351532
0.0	0.0074962518740629685	0.02248875562218891	rewarded	238.64210670979787	16	flytrax20181214_174232.csv	test200	199.9932999610901
0.007549068948163059	0.015601409159536991	0.004529441368897836	non-rewarded	209.54689794039712	17	flytrax20181217_192137.csv	test200	199.90209937095642
0.01952929394091137	0.015022533800701053	0.010515773660490736	non-rewarded	200.86481242171644	18	flytrax20181218_164433.csv	test200	199.9966778755188
0.03792207792207792	0.03064935064935065	0.016623376623376623	non-rewarded	150.54921701196216	19	flytrax20181218_175537.csv	test200	199.9021999835968
0.0375	0.0	0.0	rewarded	146.03896656212754	20	flytrax20190109_165747.csv	test200	199.90678119659424
0.0	0.0	0.0	non-rewarded	161.27490193008842	21	flytrax20190110_152909.csv	test200	199.9021999835968
0.005675954592363261	0.0	0.0	non-rewarded	208.0162682401636	22	flytrax20190110_162901.csv	test200	199.90270018577576
0.006	0.16899999999999998	0.161	rewarded	209.43642283406703	23	flytrax20190110_170616.csv	test200	199.9019992351532
0.0	0.0	0.006711409395973154	non-rewarded	166.2952522918734	24	flytrax20190110_173636.csv	test200	199.9977331161499
0.0085	0.0245	0.113	rewarded	161.09207513141882	25	flytrax20190110_182810.csv	test200	199.90260004997253
0.0	0.0	0.0	non-rewarded	212.14850593501262	26	flytrax20190111_164022.csv	test200	199.99259972572327
0.011609498680738786	0.0	0.0	non-rewarded	248.70242556713745	27	flytrax20190111_172208.csv	test200	199.90229988098145
0.0	0.013622603430877902	0.046417759838546915	rewarded	251.61044076723408	28	flytrax20190111_190138.csv	test200	199.90269994735718
0.0030226700251889172	0.03677581863979849	0.0	rewarded	241.94293588767945	29	flytrax20190111_192056.csv	test200	199.9026997089386
0.0035	0.0915	0.0	rewarded	172.0740187961942	30	flytrax20190116_152245.csv	test200	199.90269994735718
0.0	0.0	0.0	non-rewarded	199.2835160387431	31	flytrax20190116_160702.csv	test200	199.99249982833862
0.039226519337016576	0.0	0.0	non-rewarded	83.5042399783477	32	flytrax20190116_163246.csv	test200	199.90219926834104
0.047976011994003004	0.0	0.0	rewarded	137.59496858529448	33	flytrax20190116_180834.csv	test200	199.99300026893616
0.0	0.0	0.0	rewarded	248.89111928208115	34	flytrax20190116_192744.csv	test200	199.99781155586243
0.0	0.0	0.0	non-rewarded	89.0326521284649	35	flytrax20190118_164239.csv	test200	199.9926998615265
0.03110599078341014	0.017281105990783408	0.038018433179723504	non-rewarded	114.7742650448089	36	flytrax20190118_171511.csv	test200	199.9973633289337
0.002001000500250125	0.057028514257128564	0.0	non-rewarded	232.93350031984485	37	flytrax20190118_181417.csv	test200	199.9979107379913
0.037467018469656985	0.00633245382585752	0.0	non-rewarded	167.60414151250797	38	flytrax20190119_171903.csv	test200	199.67300033569336
0.02699724517906336	0.0	0.0	non-rewarded	188.8549175444397	39	flytrax20190119_174549.csv	test200	199.90270018577576
0.0	0.054000000000000006	0.0	rewarded	93.3136651344468	0	flytrax20181123_114304.csv	test100	99.90089988708496
0.11180124223602483	0.0	0.0	rewarded	102.35336547642684	1	flytrax20181123_152457.csv	test100	99.9009006023407
0.017982017982017984	0.07692307692307693	0.0	rewarded	86.7568746920038	3	flytrax20181123_162408.csv	test100	99.99140000343323
0.045	0.0	0.0	rewarded	89.19831326007031	4	flytrax20181127_162328.csv	test100	99.90110039711
0.0	0.214	0.152	rewarded	93.27860273750713	5	flytrax20181204_163734.csv	test100	99.90079998970032
0.102	0.011000000000000001	0.0	rewarded	141.746402199627	6	flytrax20181204_170930.csv	test100	99.90100002288818
0.0	0.0	0.0	non-rewarded	146.34495825240802	7	flytrax20181205_182038.csv	test100	99.90090012550354
0.023976023976023976	0.0	0.0	non-rewarded	87.10763587484459	8	flytrax20181205_184643.csv	test100	99.99643278121948
0.01	0.195	0.02	rewarded	119.20168686974142	9	flytrax20181207_161754.csv	test100	99.90099978446959
0.152	0.17300000000000001	0.023	rewarded	129.83595993182078	10	flytrax20181207_180201.csv	test100	99.90059924125671
0.4428274428274429	0.0	0.01559251559251559	rewarded	91.33246681987171	11	flytrax20181211_170828.csv	test100	99.99150013923644
0.07092907092907093	0.07392607392607392	0.03296703296703297	rewarded	118.05087091639207	12	flytrax20181211_183411.csv	test100	99.99119925498962
0.0	0.0	0.0	non-rewarded	108.55244085685413	13	flytrax20181211_185727.csv	test100	99.90100026130676
0.0	0.0	0.0	non-rewarded	108.18627670172569	14	flytrax20181211_192052.csv	test100	99.90100002288818
0.0	0.0	0.0	non-rewarded	91.10839975228649	15	flytrax20181212_193040.csv	test100	99.90049982070923
0.0	0.014985014985014988	0.02197802197802198	rewarded	113.92491067411017	16	flytrax20181214_174232.csv	test100	99.99229979515076
0.015090543259557344	0.0	0.0	non-rewarded	96.53811688100836	17	flytrax20181217_192137.csv	test100	99.90119934082031
0.039	0.0	0.021	non-rewarded	82.74118232567639	18	flytrax20181218_164433.csv	test100	99.9949779510498
0.035	0.0	0.0	non-rewarded	57.70669061502457	19	flytrax20181218_175537.csv	test100	99.9005000591278
0.075	0.0	0.0	rewarded	68.29717131656476	20	flytrax20190109_165747.csv	test100	99.90518140792848
0.0	0.0	0.0	non-rewarded	92.61105772827636	21	flytrax20190110_152909.csv	test100	99.90100002288818
0.011000000000000001	0.0	0.0	non-rewarded	103.62366278511229	22	flytrax20190110_162901.csv	test100	99.9011001586914
0.0	0.33799999999999997	0.107	rewarded	110.19812136804191	23	flytrax20190110_170616.csv	test100	99.9005000591278
0.0	0.0	0.0	non-rewarded	84.3215053564644	24	flytrax20190110_173636.csv	test100	97.7203333377838
0.017	0.049	0.155	rewarded	87.23023159710958	25	flytrax20190110_182810.csv	test100	99.90089988708496
0.0	0.0	0.0	non-rewarded	104.78079016654871	26	flytrax20190111_164022.csv	test100	99.99615502357484
0.022132796780684104	0.0	0.0	non-rewarded	138.8277181922335	27	flytrax20190111_172208.csv	test100	99.90070009231569
0.0	0.0274949083503055	0.06415478615071284	rewarded	131.67210629508835	28	flytrax20190111_190138.csv	test100	99.90100002288818
0.006	0.073	0.0	rewarded	123.32288365850631	29	flytrax20190111_192056.csv	test100	99.90099954605104
0.006999999999999999	0.13	0.0	rewarded	92.06855209675972	30	flytrax20190116_152245.csv	test100	99.90089988708496
0.0	0.0	0.0	non-rewarded	95.1784604007514	31	flytrax20190116_160702.csv	test100	99.99649977684021
0.08765432098765433	0.0	0.0	non-rewarded	45.65277741334012	32	flytrax20190116_163246.csv	test100	99.90070009231569
0.096	0.0	0.0	rewarded	88.24774022318277	33	flytrax20190116_180834.csv	test100	99.90100002288818
0.0	0.0	0.0	rewarded	126.44221679221847	34	flytrax20190116_192744.csv	test100	99.9061119556427
0.0	0.0	0.0	non-rewarded	54.524331321223706	35	flytrax20190118_164239.csv	test100	99.99149990081787
0.04204204204204205	0.0	0.0	non-rewarded	66.28777998790588	36	flytrax20190118_171511.csv	test100	99.99616408348083
0.004004004004004004	0.056056056056056056	0.0	non-rewarded	116.011882943209	37	flytrax20190118_181417.csv	test100	99.99621081352234
0.0	0.0	0.0	non-rewarded	80.85619586225604	38	flytrax20190119_171903.csv	test100	99.90100026130676
0.049	0.0	0.0	non-rewarded	88.86198122693143	39	flytrax20190119_174549.csv	test100	99.90090012550354
