fly	fname	condition	segment	location	fraction
0	flytrax20181123_114304.csv	rewarded	after_relocation	at_center	0.0
0	flytrax20181123_114304.csv	rewarded	baseline	at_center	0.15449960180515
0	flytrax20181123_114304.csv	rewarded	relocation	at_center	0.21875
0	flytrax20181123_114304.csv	rewarded	stimulation	at_center	0.0
0	flytrax20181123_114304.csv	rewarded	post-stim	at_center	0.0
1	flytrax20181123_152457.csv	rewarded	after_relocation	at_center	0.030021141649048625
1	flytrax20181123_152457.csv	rewarded	baseline	at_center	0.009161793372319687
1	flytrax20181123_152457.csv	rewarded	relocation	at_center	0.21052631578947367
1	flytrax20181123_152457.csv	rewarded	stimulation	at_center	0.0
1	flytrax20181123_152457.csv	rewarded	post-stim	at_center	0.0
3	flytrax20181123_162408.csv	rewarded	after_relocation	at_center	0.0033545197740113
3	flytrax20181123_162408.csv	rewarded	baseline	at_center	0.075
3	flytrax20181123_162408.csv	rewarded	relocation	at_center	0.21739130434782608
3	flytrax20181123_162408.csv	rewarded	stimulation	at_center	0.0
3	flytrax20181123_162408.csv	rewarded	post-stim	at_center	0.0
4	flytrax20181127_162328.csv	rewarded	after_relocation	at_center	0.022484173761187512
4	flytrax20181127_162328.csv	rewarded	baseline	at_center	0.014749262536873156
4	flytrax20181127_162328.csv	rewarded	relocation	at_center	0.0
4	flytrax20181127_162328.csv	rewarded	stimulation	at_center	0.0
4	flytrax20181127_162328.csv	rewarded	post-stim	at_center	0.0
5	flytrax20181204_163734.csv	rewarded	after_relocation	at_center	0.0
5	flytrax20181204_163734.csv	rewarded	baseline	at_center	0.0
5	flytrax20181204_163734.csv	rewarded	relocation	at_center	0.0
5	flytrax20181204_163734.csv	rewarded	stimulation	at_center	0.0
5	flytrax20181204_163734.csv	rewarded	post-stim	at_center	0.0
6	flytrax20181204_170930.csv	rewarded	after_relocation	at_center	0.06919129357635817
6	flytrax20181204_170930.csv	rewarded	baseline	at_center	0.0
6	flytrax20181204_170930.csv	rewarded	relocation	at_center	0.16071428571428573
6	flytrax20181204_170930.csv	rewarded	stimulation	at_center	0.03546099290780142
6	flytrax20181204_170930.csv	rewarded	post-stim	at_center	0.0
7	flytrax20181205_182038.csv	non-rewarded	after_relocation	at_center	0.0
7	flytrax20181205_182038.csv	non-rewarded	baseline	at_center	0.0066434147151635935
7	flytrax20181205_182038.csv	non-rewarded	relocation	at_center	0.4782608695652174
7	flytrax20181205_182038.csv	non-rewarded	stimulation	at_center	0.0
7	flytrax20181205_182038.csv	non-rewarded	post-stim	at_center	0.0
8	flytrax20181205_184643.csv	non-rewarded	after_relocation	at_center	0.013513513513513514
8	flytrax20181205_184643.csv	non-rewarded	baseline	at_center	0.014555589965933724
8	flytrax20181205_184643.csv	non-rewarded	relocation	at_center	0.38461538461538464
8	flytrax20181205_184643.csv	non-rewarded	stimulation	at_center	0.0
8	flytrax20181205_184643.csv	non-rewarded	post-stim	at_center	0.0
9	flytrax20181207_161754.csv	rewarded	after_relocation	at_center	0.0017325017325017325
9	flytrax20181207_161754.csv	rewarded	baseline	at_center	0.0
9	flytrax20181207_161754.csv	rewarded	relocation	at_center	0.05555555555555555
9	flytrax20181207_161754.csv	rewarded	stimulation	at_center	0.0
9	flytrax20181207_161754.csv	rewarded	post-stim	at_center	0.0
10	flytrax20181207_180201.csv	rewarded	after_relocation	at_center	0.051613987895090786
10	flytrax20181207_180201.csv	rewarded	baseline	at_center	0.0
10	flytrax20181207_180201.csv	rewarded	relocation	at_center	0.3076923076923077
10	flytrax20181207_180201.csv	rewarded	stimulation	at_center	0.0
10	flytrax20181207_180201.csv	rewarded	post-stim	at_center	0.0
11	flytrax20181211_170828.csv	rewarded	after_relocation	at_center	0.1488052136133237
11	flytrax20181211_170828.csv	rewarded	baseline	at_center	0.0
11	flytrax20181211_170828.csv	rewarded	relocation	at_center	0.0
11	flytrax20181211_170828.csv	rewarded	stimulation	at_center	0.0
11	flytrax20181211_170828.csv	rewarded	post-stim	at_center	0.0
12	flytrax20181211_183411.csv	rewarded	after_relocation	at_center	0.0132536867649804
12	flytrax20181211_183411.csv	rewarded	baseline	at_center	0.0
12	flytrax20181211_183411.csv	rewarded	relocation	at_center	0.0
12	flytrax20181211_183411.csv	rewarded	stimulation	at_center	0.0
12	flytrax20181211_183411.csv	rewarded	post-stim	at_center	0.0
13	flytrax20181211_185727.csv	non-rewarded	after_relocation	at_center	0.0
13	flytrax20181211_185727.csv	non-rewarded	baseline	at_center	0.01896143072613661
13	flytrax20181211_185727.csv	non-rewarded	relocation	at_center	0.0
13	flytrax20181211_185727.csv	non-rewarded	stimulation	at_center	0.0
13	flytrax20181211_185727.csv	non-rewarded	post-stim	at_center	0.0
14	flytrax20181211_192052.csv	non-rewarded	after_relocation	at_center	0.0
14	flytrax20181211_192052.csv	non-rewarded	baseline	at_center	0.0
14	flytrax20181211_192052.csv	non-rewarded	relocation	at_center	0.16666666666666666
14	flytrax20181211_192052.csv	non-rewarded	stimulation	at_center	0.0
14	flytrax20181211_192052.csv	non-rewarded	post-stim	at_center	0.0
15	flytrax20181212_193040.csv	non-rewarded	after_relocation	at_center	0.0
15	flytrax20181212_193040.csv	non-rewarded	baseline	at_center	0.017875798026697618
15	flytrax20181212_193040.csv	non-rewarded	relocation	at_center	0.0
15	flytrax20181212_193040.csv	non-rewarded	stimulation	at_center	0.0
15	flytrax20181212_193040.csv	non-rewarded	post-stim	at_center	0.0
16	flytrax20181214_174232.csv	rewarded	after_relocation	at_center	0.016616878267363706
16	flytrax20181214_174232.csv	rewarded	baseline	at_center	0.004511278195488722
16	flytrax20181214_174232.csv	rewarded	relocation	at_center	0.0
16	flytrax20181214_174232.csv	rewarded	stimulation	at_center	0.007529089664613278
16	flytrax20181214_174232.csv	rewarded	post-stim	at_center	0.0
17	flytrax20181217_192137.csv	non-rewarded	after_relocation	at_center	0.0029550827423167852
17	flytrax20181217_192137.csv	non-rewarded	baseline	at_center	0.01535955317663486
17	flytrax20181217_192137.csv	non-rewarded	relocation	at_center	0.05263157894736842
17	flytrax20181217_192137.csv	non-rewarded	stimulation	at_center	0.0
17	flytrax20181217_192137.csv	non-rewarded	post-stim	at_center	0.0049504950495049506
18	flytrax20181218_164433.csv	non-rewarded	after_relocation	at_center	0.01377605086541858
18	flytrax20181218_164433.csv	non-rewarded	baseline	at_center	0.011413696435722868
18	flytrax20181218_164433.csv	non-rewarded	relocation	at_center	0.32
18	flytrax20181218_164433.csv	non-rewarded	stimulation	at_center	0.0
18	flytrax20181218_164433.csv	non-rewarded	post-stim	at_center	0.0
19	flytrax20181218_175537.csv	non-rewarded	after_relocation	at_center	0.01259706643658326
19	flytrax20181218_175537.csv	non-rewarded	baseline	at_center	0.0
19	flytrax20181218_175537.csv	non-rewarded	relocation	at_center	0.5
19	flytrax20181218_175537.csv	non-rewarded	stimulation	at_center	0.0
19	flytrax20181218_175537.csv	non-rewarded	post-stim	at_center	0.0
20	flytrax20190109_165747.csv	rewarded	after_relocation	at_center	0.013333333333333334
20	flytrax20190109_165747.csv	rewarded	baseline	at_center	0.010599721059972108
20	flytrax20190109_165747.csv	rewarded	relocation	at_center	0.0
20	flytrax20190109_165747.csv	rewarded	stimulation	at_center	0.0
20	flytrax20190109_165747.csv	rewarded	post-stim	at_center	0.0
21	flytrax20190110_152909.csv	non-rewarded	after_relocation	at_center	0.0
21	flytrax20190110_152909.csv	non-rewarded	baseline	at_center	0.0
21	flytrax20190110_152909.csv	non-rewarded	relocation	at_center	0.0
21	flytrax20190110_152909.csv	non-rewarded	stimulation	at_center	0.0
21	flytrax20190110_152909.csv	non-rewarded	post-stim	at_center	0.20606060606060608
22	flytrax20190110_162901.csv	non-rewarded	after_relocation	at_center	0.009782049081860306
22	flytrax20190110_162901.csv	non-rewarded	baseline	at_center	0.02676879993410757
22	flytrax20190110_162901.csv	non-rewarded	relocation	at_center	0.06666666666666668
22	flytrax20190110_162901.csv	non-rewarded	stimulation	at_center	0.0
22	flytrax20190110_162901.csv	non-rewarded	post-stim	at_center	0.0
23	flytrax20190110_170616.csv	rewarded	after_relocation	at_center	0.014588398749565822
23	flytrax20190110_170616.csv	rewarded	baseline	at_center	0.0
23	flytrax20190110_170616.csv	rewarded	relocation	at_center	0.0
23	flytrax20190110_170616.csv	rewarded	stimulation	at_center	0.0
23	flytrax20190110_170616.csv	rewarded	post-stim	at_center	0.0
24	flytrax20190110_173636.csv	non-rewarded	after_relocation	at_center	0.0
24	flytrax20190110_173636.csv	non-rewarded	baseline	at_center	0.0
24	flytrax20190110_173636.csv	non-rewarded	relocation	at_center	0.0
24	flytrax20190110_173636.csv	non-rewarded	stimulation	at_center	0.0
24	flytrax20190110_173636.csv	non-rewarded	post-stim	at_center	0.0
25	flytrax20190110_182810.csv	rewarded	after_relocation	at_center	0.0036932435368238095
25	flytrax20190110_182810.csv	rewarded	baseline	at_center	0.005063291139240506
25	flytrax20190110_182810.csv	rewarded	relocation	at_center	0.0
25	flytrax20190110_182810.csv	rewarded	stimulation	at_center	0.0
25	flytrax20190110_182810.csv	rewarded	post-stim	at_center	0.0
26	flytrax20190111_164022.csv	non-rewarded	after_relocation	at_center	0.0
26	flytrax20190111_164022.csv	non-rewarded	baseline	at_center	0.0
26	flytrax20190111_164022.csv	non-rewarded	relocation	at_center	0.0
26	flytrax20190111_164022.csv	non-rewarded	stimulation	at_center	0.0
26	flytrax20190111_164022.csv	non-rewarded	post-stim	at_center	0.0
27	flytrax20190111_172208.csv	non-rewarded	after_relocation	at_center	0.003854239663629993
27	flytrax20190111_172208.csv	non-rewarded	baseline	at_center	0.0
27	flytrax20190111_172208.csv	non-rewarded	relocation	at_center	0.5
27	flytrax20190111_172208.csv	non-rewarded	stimulation	at_center	0.0
27	flytrax20190111_172208.csv	non-rewarded	post-stim	at_center	0.0
28	flytrax20190111_190138.csv	rewarded	after_relocation	at_center	0.01983794355965354
28	flytrax20190111_190138.csv	rewarded	baseline	at_center	0.04174950298210736
28	flytrax20190111_190138.csv	rewarded	relocation	at_center	0.35714285714285715
28	flytrax20190111_190138.csv	rewarded	stimulation	at_center	0.0
28	flytrax20190111_190138.csv	rewarded	post-stim	at_center	0.0
29	flytrax20190111_192056.csv	rewarded	after_relocation	at_center	0.001323918799646955
29	flytrax20190111_192056.csv	rewarded	baseline	at_center	0.06358199559332704
29	flytrax20190111_192056.csv	rewarded	relocation	at_center	0.5454545454545454
29	flytrax20190111_192056.csv	rewarded	stimulation	at_center	0.0
29	flytrax20190111_192056.csv	rewarded	post-stim	at_center	0.0
30	flytrax20190116_152245.csv	rewarded	after_relocation	at_center	0.0012484394506866415
30	flytrax20190116_152245.csv	rewarded	baseline	at_center	0.0006370238246910432
30	flytrax20190116_152245.csv	rewarded	relocation	at_center	0.0
30	flytrax20190116_152245.csv	rewarded	stimulation	at_center	0.0
30	flytrax20190116_152245.csv	rewarded	post-stim	at_center	0.0
31	flytrax20190116_160702.csv	non-rewarded	after_relocation	at_center	0.009193408499566348
31	flytrax20190116_160702.csv	non-rewarded	baseline	at_center	0.0
31	flytrax20190116_160702.csv	non-rewarded	relocation	at_center	0.0
31	flytrax20190116_160702.csv	non-rewarded	stimulation	at_center	0.0
31	flytrax20190116_160702.csv	non-rewarded	post-stim	at_center	0.0
32	flytrax20190116_163246.csv	non-rewarded	after_relocation	at_center	0.019744160177975527
32	flytrax20190116_163246.csv	non-rewarded	baseline	at_center	0.005801613131456064
32	flytrax20190116_163246.csv	non-rewarded	relocation	at_center	0.3888888888888889
32	flytrax20190116_163246.csv	non-rewarded	stimulation	at_center	0.0
32	flytrax20190116_163246.csv	non-rewarded	post-stim	at_center	0.0
33	flytrax20190116_180834.csv	rewarded	after_relocation	at_center	0.030766215951401138
33	flytrax20190116_180834.csv	rewarded	baseline	at_center	0.0
33	flytrax20190116_180834.csv	rewarded	relocation	at_center	0.4
33	flytrax20190116_180834.csv	rewarded	stimulation	at_center	0.0
33	flytrax20190116_180834.csv	rewarded	post-stim	at_center	0.0
34	flytrax20190116_192744.csv	rewarded	after_relocation	at_center	0.004092769440654843
34	flytrax20190116_192744.csv	rewarded	baseline	at_center	0.002621919244887257
34	flytrax20190116_192744.csv	rewarded	relocation	at_center	0.0
34	flytrax20190116_192744.csv	rewarded	stimulation	at_center	0.0
34	flytrax20190116_192744.csv	rewarded	post-stim	at_center	0.0
35	flytrax20190118_164239.csv	non-rewarded	after_relocation	at_center	0.0
35	flytrax20190118_164239.csv	non-rewarded	baseline	at_center	0.009032468060867443
35	flytrax20190118_164239.csv	non-rewarded	relocation	at_center	0.0
35	flytrax20190118_164239.csv	non-rewarded	stimulation	at_center	0.0
35	flytrax20190118_164239.csv	non-rewarded	post-stim	at_center	0.0
36	flytrax20190118_171511.csv	non-rewarded	after_relocation	at_center	0.013982392542723977
36	flytrax20190118_171511.csv	non-rewarded	baseline	at_center	0.0541827924977672
36	flytrax20190118_171511.csv	non-rewarded	relocation	at_center	0.0
36	flytrax20190118_171511.csv	non-rewarded	stimulation	at_center	0.0
36	flytrax20190118_171511.csv	non-rewarded	post-stim	at_center	0.0
37	flytrax20190118_181417.csv	non-rewarded	after_relocation	at_center	0.006775538568450313
37	flytrax20190118_181417.csv	non-rewarded	baseline	at_center	0.030393325387365912
37	flytrax20190118_181417.csv	non-rewarded	relocation	at_center	0.2
37	flytrax20190118_181417.csv	non-rewarded	stimulation	at_center	0.0
37	flytrax20190118_181417.csv	non-rewarded	post-stim	at_center	0.0
38	flytrax20190119_171903.csv	non-rewarded	after_relocation	at_center	0.015321536469572725
38	flytrax20190119_171903.csv	non-rewarded	baseline	at_center	0.0
38	flytrax20190119_171903.csv	non-rewarded	relocation	at_center	0.0
38	flytrax20190119_171903.csv	non-rewarded	stimulation	at_center	0.0
38	flytrax20190119_171903.csv	non-rewarded	post-stim	at_center	0.0
39	flytrax20190119_174549.csv	non-rewarded	after_relocation	at_center	0.010463378176382659
39	flytrax20190119_174549.csv	non-rewarded	baseline	at_center	0.0
39	flytrax20190119_174549.csv	non-rewarded	relocation	at_center	0.3157894736842105
39	flytrax20190119_174549.csv	non-rewarded	stimulation	at_center	0.0
39	flytrax20190119_174549.csv	non-rewarded	post-stim	at_center	0.0
0	flytrax20181123_114304.csv	rewarded	test200	at_center	0.0
1	flytrax20181123_152457.csv	rewarded	test200	at_center	0.06612410986775177
3	flytrax20181123_162408.csv	rewarded	test200	at_center	0.008995502248875561
4	flytrax20181127_162328.csv	rewarded	test200	at_center	0.0225
5	flytrax20181204_163734.csv	rewarded	test200	at_center	0.0
6	flytrax20181204_170930.csv	rewarded	test200	at_center	0.05097451274362818
7	flytrax20181205_182038.csv	non-rewarded	test200	at_center	0.0
8	flytrax20181205_184643.csv	non-rewarded	test200	at_center	0.012018027040560842
9	flytrax20181207_161754.csv	rewarded	test200	at_center	0.005
10	flytrax20181207_180201.csv	rewarded	test200	at_center	0.076
11	flytrax20181211_170828.csv	rewarded	test200	at_center	0.21712538226299694
12	flytrax20181211_183411.csv	rewarded	test200	at_center	0.03548225887056472
13	flytrax20181211_185727.csv	non-rewarded	test200	at_center	0.0
14	flytrax20181211_192052.csv	non-rewarded	test200	at_center	0.0
15	flytrax20181212_193040.csv	non-rewarded	test200	at_center	0.0
16	flytrax20181214_174232.csv	rewarded	test200	at_center	0.0
17	flytrax20181217_192137.csv	non-rewarded	test200	at_center	0.007549068948163059
18	flytrax20181218_164433.csv	non-rewarded	test200	at_center	0.01952929394091137
19	flytrax20181218_175537.csv	non-rewarded	test200	at_center	0.03792207792207792
20	flytrax20190109_165747.csv	rewarded	test200	at_center	0.0375
21	flytrax20190110_152909.csv	non-rewarded	test200	at_center	0.0
22	flytrax20190110_162901.csv	non-rewarded	test200	at_center	0.005675954592363261
23	flytrax20190110_170616.csv	rewarded	test200	at_center	0.006
24	flytrax20190110_173636.csv	non-rewarded	test200	at_center	0.0
25	flytrax20190110_182810.csv	rewarded	test200	at_center	0.0085
26	flytrax20190111_164022.csv	non-rewarded	test200	at_center	0.0
27	flytrax20190111_172208.csv	non-rewarded	test200	at_center	0.011609498680738786
28	flytrax20190111_190138.csv	rewarded	test200	at_center	0.0
29	flytrax20190111_192056.csv	rewarded	test200	at_center	0.0030226700251889172
30	flytrax20190116_152245.csv	rewarded	test200	at_center	0.0035
31	flytrax20190116_160702.csv	non-rewarded	test200	at_center	0.0
32	flytrax20190116_163246.csv	non-rewarded	test200	at_center	0.039226519337016576
33	flytrax20190116_180834.csv	rewarded	test200	at_center	0.047976011994003004
34	flytrax20190116_192744.csv	rewarded	test200	at_center	0.0
35	flytrax20190118_164239.csv	non-rewarded	test200	at_center	0.0
36	flytrax20190118_171511.csv	non-rewarded	test200	at_center	0.03110599078341014
37	flytrax20190118_181417.csv	non-rewarded	test200	at_center	0.002001000500250125
38	flytrax20190119_171903.csv	non-rewarded	test200	at_center	0.037467018469656985
39	flytrax20190119_174549.csv	non-rewarded	test200	at_center	0.02699724517906336
0	flytrax20181123_114304.csv	rewarded	test100	at_center	0.0
1	flytrax20181123_152457.csv	rewarded	test100	at_center	0.11180124223602483
3	flytrax20181123_162408.csv	rewarded	test100	at_center	0.017982017982017984
4	flytrax20181127_162328.csv	rewarded	test100	at_center	0.045
5	flytrax20181204_163734.csv	rewarded	test100	at_center	0.0
6	flytrax20181204_170930.csv	rewarded	test100	at_center	0.102
7	flytrax20181205_182038.csv	non-rewarded	test100	at_center	0.0
8	flytrax20181205_184643.csv	non-rewarded	test100	at_center	0.023976023976023976
9	flytrax20181207_161754.csv	rewarded	test100	at_center	0.01
10	flytrax20181207_180201.csv	rewarded	test100	at_center	0.152
11	flytrax20181211_170828.csv	rewarded	test100	at_center	0.4428274428274429
12	flytrax20181211_183411.csv	rewarded	test100	at_center	0.07092907092907093
13	flytrax20181211_185727.csv	non-rewarded	test100	at_center	0.0
14	flytrax20181211_192052.csv	non-rewarded	test100	at_center	0.0
15	flytrax20181212_193040.csv	non-rewarded	test100	at_center	0.0
16	flytrax20181214_174232.csv	rewarded	test100	at_center	0.0
17	flytrax20181217_192137.csv	non-rewarded	test100	at_center	0.015090543259557344
18	flytrax20181218_164433.csv	non-rewarded	test100	at_center	0.039
19	flytrax20181218_175537.csv	non-rewarded	test100	at_center	0.035
20	flytrax20190109_165747.csv	rewarded	test100	at_center	0.075
21	flytrax20190110_152909.csv	non-rewarded	test100	at_center	0.0
22	flytrax20190110_162901.csv	non-rewarded	test100	at_center	0.011
23	flytrax20190110_170616.csv	rewarded	test100	at_center	0.0
24	flytrax20190110_173636.csv	non-rewarded	test100	at_center	0.0
25	flytrax20190110_182810.csv	rewarded	test100	at_center	0.017
26	flytrax20190111_164022.csv	non-rewarded	test100	at_center	0.0
27	flytrax20190111_172208.csv	non-rewarded	test100	at_center	0.022132796780684104
28	flytrax20190111_190138.csv	rewarded	test100	at_center	0.0
29	flytrax20190111_192056.csv	rewarded	test100	at_center	0.006
30	flytrax20190116_152245.csv	rewarded	test100	at_center	0.006999999999999999
31	flytrax20190116_160702.csv	non-rewarded	test100	at_center	0.0
32	flytrax20190116_163246.csv	non-rewarded	test100	at_center	0.08765432098765433
33	flytrax20190116_180834.csv	rewarded	test100	at_center	0.096
34	flytrax20190116_192744.csv	rewarded	test100	at_center	0.0
35	flytrax20190118_164239.csv	non-rewarded	test100	at_center	0.0
36	flytrax20190118_171511.csv	non-rewarded	test100	at_center	0.04204204204204205
37	flytrax20190118_181417.csv	non-rewarded	test100	at_center	0.004004004004004004
38	flytrax20190119_171903.csv	non-rewarded	test100	at_center	0.0
39	flytrax20190119_174549.csv	non-rewarded	test100	at_center	0.049
0	flytrax20181123_114304.csv	rewarded	after_relocation	at_fictive_reward	0.019227713332273955
0	flytrax20181123_114304.csv	rewarded	baseline	at_fictive_reward	0.0
0	flytrax20181123_114304.csv	rewarded	relocation	at_fictive_reward	0.0
0	flytrax20181123_114304.csv	rewarded	stimulation	at_fictive_reward	0.5122723673792557
0	flytrax20181123_114304.csv	rewarded	post-stim	at_fictive_reward	0.2407407407407408
1	flytrax20181123_152457.csv	rewarded	after_relocation	at_fictive_reward	0.0061310782241014794
1	flytrax20181123_152457.csv	rewarded	baseline	at_fictive_reward	0.0
1	flytrax20181123_152457.csv	rewarded	relocation	at_fictive_reward	0.0
1	flytrax20181123_152457.csv	rewarded	stimulation	at_fictive_reward	0.2877906976744186
1	flytrax20181123_152457.csv	rewarded	post-stim	at_fictive_reward	0.2682526661197703
